date,Total
07/06/2019 0:00,7207.0
07/13/2019 0:00,7555.0
07/20/2019 0:00,6953.0
07/27/2019 0:00,6554.0
08/03/2019 0:00,6647.0
08/10/2019 0:00,6778.0
08/17/2019 0:00,6905.0
08/24/2019 0:00,7015.0
08/31/2019 0:00,8053.0
09/07/2019 0:00,9033.0
09/14/2019 0:00,10540.0
09/21/2019 0:00,11135.0
09/28/2019 0:00,12527.0
10/05/2019 0:00,14734.0
10/12/2019 0:00,16335.0
10/19/2019 0:00,17472.0
10/26/2019 0:00,17481.0
11/02/2019 0:00,18391.0
11/09/2019 0:00,20521.0
11/16/2019 0:00,21445.0
11/23/2019 0:00,24065.0
11/30/2019 0:00,23382.0
12/07/2019 0:00,27780.0
12/14/2019 0:00,29378.0
12/21/2019 0:00,33791.0
12/28/2019 0:00,37096.0
01/04/2020 0:00,39569.0
01/11/2020 0:00,37737.0
01/18/2020 0:00,37069.0
01/25/2020 0:00,39233.0
02/01/2020 0:00,41382.0
02/08/2020 0:00,41370.0
02/15/2020 0:00,40276.0
02/22/2020 0:00,37905.0
02/29/2020 0:00,38257.0
03/07/2020 0:00,40425.0
03/14/2020 0:00,49749.0
03/21/2020 0:00,54907.0
03/28/2020 0:00,36251.0
04/04/2020 0:00,23622.0
04/11/2020 0:00,15574.0
04/18/2020 0:00,11782.0
04/25/2020 0:00,10354.0
05/02/2020 0:00,8691.0
05/09/2020 0:00,7448.0
05/16/2020 0:00,7080.0
05/23/2020 0:00,6622.0
05/30/2020 0:00,5744.0
06/06/2020 0:00,5752.0
06/13/2020 0:00,5676.0
06/20/2020 0:00,5642.0
06/27/2020 0:00,5577.0
07/04/2020 0:00,6661.0
07/11/2020 0:00,7581.0
07/18/2020 0:00,7986.0
07/25/2020 0:00,7773.0
08/01/2020 0:00,7334.0
08/08/2020 0:00,6115.0
08/15/2020 0:00,6829.0
08/22/2020 0:00,6805.0
08/29/2020 0:00,6804.0
09/05/2020 0:00,7056.0
09/12/2020 0:00,7548.0
09/19/2020 0:00,8363.0
09/26/2020 0:00,9338.0
10/03/2020 0:00,10512.0
10/10/2020 0:00,12263.0
10/17/2020 0:00,12508.0
10/24/2020 0:00,13637.0
10/31/2020 0:00,15013.0
11/07/2020 0:00,17258.0
11/14/2020 0:00,20682.0
11/21/2020 0:00,23193.0
11/28/2020 0:00,22121.0
12/05/2020 0:00,24733.0
12/12/2020 0:00,24077.0
12/19/2020 0:00,22621.0
12/26/2020 0:00,21681.0
01/02/2021 0:00,22526.0
01/09/2021 0:00,24287.0
01/16/2021 0:00,23706.0
01/23/2021 0:00,23446.0
01/30/2021 0:00,22812.0
02/06/2021 0:00,23077.0
02/13/2021 0:00,21613.0
02/20/2021 0:00,20458.0
02/27/2021 0:00,22081.0
03/06/2021 0:00,22333.0
03/13/2021 0:00,22482.0
03/20/2021 0:00,22737.0
03/27/2021 0:00,23841.0
04/03/2021 0:00,23796.0
04/10/2021 0:00,23433.0
04/17/2021 0:00,23529.0
04/24/2021 0:00,22710.0
05/01/2021 0:00,22774.0
05/08/2021 0:00,21586.0
05/15/2021 0:00,20294.0
05/22/2021 0:00,19401.0
05/29/2021 0:00,17421.0
06/05/2021 0:00,16777.0
06/12/2021 0:00,16961.0
06/19/2021 0:00,18080.0
06/26/2021 0:00,17103.0
07/03/2021 0:00,16379.0
07/10/2021 0:00,21063.0
07/17/2021 0:00,22660.0
07/24/2021 0:00,23184.0
07/31/2021 0:00,24214.0
08/07/2021 0:00,25268.0
08/14/2021 0:00,27344.0
08/21/2021 0:00,27287.0
08/28/2021 0:00,31791.0
09/04/2021 0:00,31484.0
09/11/2021 0:00,32759.0
09/18/2021 0:00,35425.0
09/25/2021 0:00,34761.0
10/02/2021 0:00,36739.0
10/09/2021 0:00,38059.0
10/16/2021 0:00,37396.0
10/23/2021 0:00,39779.0
10/30/2021 0:00,41841.0
11/06/2021 0:00,46424.0
11/13/2021 0:00,49921.0
11/20/2021 0:00,57912.0
11/27/2021 0:00,58761.0
12/04/2021 0:00,64500.0
12/11/2021 0:00,75400.0
12/18/2021 0:00,85779.0
12/25/2021 0:00,95463.0
01/01/2022 0:00,101472.0
01/08/2022 0:00,105349.0
01/15/2022 0:00,88495.0
01/22/2022 0:00,68432.0
01/29/2022 0:00,55216.0
02/05/2022 0:00,48557.0
02/12/2022 0:00,44809.0
02/19/2022 0:00,43695.0
02/26/2022 0:00,41746.0
03/05/2022 0:00,41169.0
03/12/2022 0:00,43846.0
03/19/2022 0:00,44164.0
03/26/2022 0:00,44878.0
04/02/2022 0:00,45165.0
04/09/2022 0:00,48708.0
04/16/2022 0:00,49843.0
04/23/2022 0:00,50027.0
04/30/2022 0:00,53800.0
05/07/2022 0:00,55531.0
05/14/2022 0:00,60821.0
05/21/2022 0:00,61502.0
05/28/2022 0:00,61530.0
06/04/2022 0:00,57281.0
06/11/2022 0:00,56705.0
06/18/2022 0:00,49367.0
06/25/2022 0:00,47390.0
07/02/2022 0:00,43713.0
07/09/2022 0:00,48102.0
07/16/2022 0:00,48385.0
07/23/2022 0:00,49393.0
07/30/2022 0:00,45493.0
08/06/2022 0:00,44750.0
08/13/2022 0:00,42487.0
08/20/2022 0:00,43782.0
08/27/2022 0:00,45959.0
09/03/2022 0:00,48544.0
09/10/2022 0:00,49052.0
09/17/2022 0:00,50777.0
09/24/2022 0:00,54964.0
10/01/2022 0:00,54435.0
10/08/2022 0:00,56750.0
10/15/2022 0:00,62451.0
10/22/2022 0:00,69818.0
10/29/2022 0:00,83320.0
11/05/2022 0:00,98337.0
11/12/2022 0:00,105950.0
11/19/2022 0:00,117764.0
11/26/2022 0:00,119797.0
12/03/2022 0:00,142804.0
12/10/2022 0:00,138022.0
12/17/2022 0:00,132020.0
12/24/2022 0:00,111602.0
12/31/2022 0:00,104981.0
01/07/2023 0:00,92812.0
01/14/2023 0:00,81990.0
01/21/2023 0:00,74720.0
01/28/2023 0:00,74708.0
02/04/2023 0:00,72969.0
02/11/2023 0:00,73685.0
02/18/2023 0:00,70071.0
02/25/2023 0:00,67703.0
03/04/2023 0:00,65621.0
03/11/2023 0:00,63572.0
03/18/2023 0:00,62359.0
03/25/2023 0:00,61415.0
04/01/2023 0:00,58230.0
04/08/2023 0:00,56209.0
04/15/2023 0:00,46825.0
04/22/2023 0:00,43041.0
04/29/2023 0:00,41102.0
05/06/2023 0:00,39058.0
05/13/2023 0:00,38277.0
05/20/2023 0:00,37623.0
05/27/2023 0:00,34174.0
06/03/2023 0:00,33244.0
06/10/2023 0:00,30553.0
06/17/2023 0:00,27805.0
06/24/2023 0:00,25801.0
07/01/2023 0:00,23414.0
07/08/2023 0:00,27399.0
07/15/2023 0:00,25269.0
07/22/2023 0:00,25210.0
07/29/2023 0:00,26053.0
08/05/2023 0:00,27398.0
08/12/2023 0:00,29269.0
08/19/2023 0:00,32486.0
08/26/2023 0:00,38383.0
09/02/2023 0:00,41792.0
09/09/2023 0:00,45062.0
09/16/2023 0:00,48289.0
09/23/2023 0:00,52540.0
09/30/2023 0:00,53543.0
10/07/2023 0:00,53359.0
10/14/2023 0:00,54401.0
10/21/2023 0:00,56921.0
10/28/2023 0:00,58880.0
11/04/2023 0:00,65013.0
11/11/2023 0:00,78371.0
11/18/2023 0:00,86022.0
11/25/2023 0:00,83549.0
12/02/2023 0:00,102649.0
12/09/2023 0:00,109754.0
12/16/2023 0:00,121453.0
12/23/2023 0:00,133624.0
12/30/2023 0:00,133875.0
01/06/2024 0:00,126543.0
01/13/2024 0:00,115431.0
01/20/2024 0:00,101469.0
01/27/2024 0:00,100994.0
02/03/2024 0:00,105428.0
02/10/2024 0:00,104950.0
02/17/2024 0:00,101813.0
02/24/2024 0:00,101622.0
03/02/2024 0:00,96445.0
03/09/2024 0:00,92370.0
03/16/2024 0:00,85176.0
03/23/2024 0:00,78866.0
03/30/2024 0:00,75013.0
04/06/2024 0:00,72971.0
04/13/2024 0:00,69540.0
04/20/2024 0:00,64429.0
04/27/2024 0:00,61254.0
05/04/2024 0:00,53878.0
05/11/2024 0:00,48040.0
05/18/2024 0:00,45743.0
05/25/2024 0:00,44668.0
06/01/2024 0:00,40090.0
06/08/2024 0:00,38798.0
06/15/2024 0:00,37440.0
06/22/2024 0:00,35404.0
06/29/2024 0:00,33906.0
07/06/2024 0:00,32838.0
07/13/2024 0:00,35748.0
07/20/2024 0:00,36140.0
07/27/2024 0:00,38141.0
08/03/2024 0:00,38535.0
08/10/2024 0:00,39712.0
